source,className,locString,mapName,gameMode
"titan_class","ion","#DEATH_HINT_ION_001","",""
"titan_class","ion","#DEATH_HINT_ION_002","",""
"titan_class","ion","#DEATH_HINT_ION_003","",""
"titan_class","ion","#DEATH_HINT_ION_004","",""
"titan_class","ion","#DEATH_HINT_ION_005","",""
"titan_class","ion","#DEATH_HINT_ION_006","",""
"titan_class","legion","#DEATH_HINT_LEGION_001","",""
"titan_class","legion","#DEATH_HINT_LEGION_002","",""
"titan_class","legion","#DEATH_HINT_LEGION_003","",""
"titan_class","legion","#DEATH_HINT_LEGION_004","",""
"titan_class","legion","#DEATH_HINT_LEGION_005","",""
"titan_class","legion","#DEATH_HINT_LEGION_006","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_001","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_002","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_003","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_004","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_005","",""
"titan_class","northstar","#DEATH_HINT_NORTHSTAR_006","",""
"titan_class","ronin","#DEATH_HINT_RONIN_001","",""
"titan_class","ronin","#DEATH_HINT_RONIN_002","",""
"titan_class","ronin","#DEATH_HINT_RONIN_003","",""
"titan_class","ronin","#DEATH_HINT_RONIN_004","",""
"titan_class","ronin","#DEATH_HINT_RONIN_005","",""
"titan_class","ronin","#DEATH_HINT_RONIN_006","",""
"titan_class","ronin","#DEATH_HINT_RONIN_007","",""
"titan_class","ronin","#DEATH_HINT_RONIN_008","",""
"titan_class","ronin","#DEATH_HINT_RONIN_009","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_001","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_002","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_003","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_004","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_005","",""
"titan_class","scorch","#DEATH_HINT_SCORCH_006","",""
"titan_class","tone","#DEATH_HINT_TONE_001","",""
"titan_class","tone","#DEATH_HINT_TONE_002","",""
"titan_class","tone","#DEATH_HINT_TONE_003","",""
"titan_class","tone","#DEATH_HINT_TONE_004","",""
"titan_class","tone","#DEATH_HINT_TONE_005","",""
"titan_class","tone","#DEATH_HINT_TONE_006","",""
"weapon","mp_ability_cloak","#DEATH_HINT_CLOAK_001","",""
"weapon","mp_ability_cloak","#DEATH_HINT_CLOAK_002","",""
"weapon","mp_ability_cloak","#DEATH_HINT_CLOAK_003","",""
"weapon","mp_ability_grapple","#DEATH_HINT_GRAPPLE_001","",""
"weapon","mp_ability_heal","#DEATH_HINT_STIM_001","",""
"weapon","mp_ability_heal","#DEATH_HINT_STIM_002","",""
"weapon","mp_ability_heal","#DEATH_HINT_STIM_003","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_001","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_002","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_003","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_004","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_005","",""
"weapon","mp_ability_holopilot","#DEATH_HINT_HOLOPILOT_006","",""
"weapon","mp_ability_phase_rewind","#DEATH_HINT_PHASE_REWIND_001","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_001","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_002","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_003","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_004","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_005","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_006","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_007","",""
"weapon","mp_ability_shifter","#DEATH_HINT_PHASESHIFT_008","",""
"weapon","mp_ability_sonar","#DEATH_HINT_SONAR_001","",""
"weapon","mp_titanability_ammo_swap","#DEATH_HINT_AMMO_SWAP_001_MP","",""
"weapon","mp_titanability_basic_block","#DEATH_HINT_SWORD_BLOCK_001_MP","",""
"weapon","mp_titanability_gun_shield","#DEATH_HINT_GUN_SHIELD_001_MP","",""
"weapon","mp_titanability_hover","#DEATH_HINT_TITAN_HOVER_001","",""
"weapon","mp_titanability_laser_trip","#DEATH_HINT_LASER_TRIPWIRE_001","",""
"weapon","mp_titanability_particle_wall","#DEATH_HINT_PARTICLE_WALL_001_MP","",""
"weapon","mp_titanability_particle_wall","#DEATH_HINT_PARTICLE_WALL_002_MP","",""
"weapon","mp_titanability_particle_wall","#DEATH_HINT_PARTICLE_WALL_003_MP","",""
"weapon","mp_titanability_phase_dash","#DEATH_HINT_PHASE_DASH_001_MP","",""
"weapon","mp_titanability_phase_dash","#DEATH_HINT_PHASE_DASH_002_MP","",""
"weapon","mp_titanability_power_shot","#DEATH_HINT_POWER_SHOT_001_MP","",""
"weapon","mp_titanability_power_shot","#DEATH_HINT_POWER_SHOT_002_MP","",""
"weapon","mp_titanability_slow_trap","#DEATH_HINT_INCENDIARY_TRAP_001","",""
"weapon","mp_titanability_tether_trap","#DEATH_HINT_TETHER_TRAP_001_MP","",""
"weapon","mp_titancore_flame_wave","#DEATH_HINT_FLAME_CORE_001_MP","",""
"weapon","mp_titancore_flight_core","#DEATH_HINT_FLIGHT_CORE_001_MP","",""
"weapon","mp_titancore_laser_cannon","#DEATH_HINT_LASER_CANNON_001_MP","",""
"weapon","mp_titancore_salvo_core","#DEATH_HINT_SALVO_CORE_001_MP","",""
"weapon","mp_titancore_shift_core","#DEATH_HINT_SHIFT_CORE_001","",""
"weapon","mp_titancore_siege_mode","#DEATH_HINT_SMART_CORE_001_MP","",""
"weapon","mp_titanweapon_arc_wave","#DEATH_HINT_ARC_WAVE_001","",""
"weapon","mp_titanweapon_flame_wall","#DEATH_HINT_FIREWALL_001_MP","",""
"weapon","mp_titanweapon_heat_shield","#DEATH_HINT_HEAT_SHIELD_001_MP","",""
"weapon","mp_titanweapon_laser_lite","#DEATH_HINT_LASER_SHOT_001_MP","",""
"weapon","mp_titanweapon_leadwall","#DEATH_HINT_LEADWALL_001","",""
"weapon","mp_titanweapon_leadwall","#DEATH_HINT_LEADWALL_002","",""
"weapon","mp_titanweapon_leadwall","#DEATH_HINT_LEADWALL_003","",""
"weapon","mp_titanweapon_leadwall","#DEATH_HINT_LEADWALL_004","",""
"weapon","mp_titanweapon_meteor","#DEATH_HINT_THERMITE_LAUNCHER_001","",""
"weapon","mp_titanweapon_meteor","#DEATH_HINT_THERMITE_LAUNCHER_002","",""
"weapon","mp_titanweapon_meteor","#DEATH_HINT_THERMITE_LAUNCHER_003","",""
"weapon","mp_titanweapon_meteor","#DEATH_HINT_THERMITE_LAUNCHER_004","",""
"weapon","mp_titanweapon_meteor","#DEATH_HINT_THERMITE_LAUNCHER_005","",""
"weapon","mp_titanweapon_particle_accelerator","#DEATH_HINT_SPLITTER_RIFLE_001","",""
"weapon","mp_titanweapon_particle_accelerator","#DEATH_HINT_SPLITTER_RIFLE_002","",""
"weapon","mp_titanweapon_particle_accelerator","#DEATH_HINT_SPLITTER_RIFLE_003","",""
"weapon","mp_titanweapon_particle_accelerator","#DEATH_HINT_SPLITTER_RIFLE_004","",""
"weapon","mp_titanweapon_predator_cannon","#DEATH_HINT_PREDATOR_CANNON_001","",""
"weapon","mp_titanweapon_predator_cannon","#DEATH_HINT_PREDATOR_CANNON_002","",""
"weapon","mp_titanweapon_predator_cannon","#DEATH_HINT_PREDATOR_CANNON_003","",""
"weapon","mp_titanweapon_predator_cannon","#DEATH_HINT_PREDATOR_CANNON_004","",""
"weapon","mp_titanweapon_predator_cannon","#DEATH_HINT_PREDATOR_CANNON_005","",""
"weapon","mp_titanweapon_sniper","#DEATH_HINT_PLASMA_RAILGUN_001","",""
"weapon","mp_titanweapon_sniper","#DEATH_HINT_PLASMA_RAILGUN_002","",""
"weapon","mp_titanweapon_sniper","#DEATH_HINT_PLASMA_RAILGUN_003","",""
"weapon","mp_titanweapon_sniper","#DEATH_HINT_PLASMA_RAILGUN_004","",""
"weapon","mp_titanweapon_sniper","#DEATH_HINT_PLASMA_RAILGUN_005","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_001","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_002","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_003","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_004","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_005","",""
"weapon","mp_titanweapon_sticky_40mm","#DEATH_HINT_40MM_TRACKER_006","",""
"weapon","mp_titanweapon_tracker_rockets","#DEATH_HINT_TRACKING_ROCKETS_001_MP","",""
"weapon","mp_titanweapon_tracker_rockets","#DEATH_HINT_TRACKING_ROCKETS_002_MP","",""
"weapon","mp_titanweapon_tracker_rockets","#DEATH_HINT_TRACKING_ROCKETS_003","",""
"weapon","mp_titanweapon_vortex_shield","#DEATH_HINT_VORTEX_SHIELD_001","",""
"weapon","mp_titanweapon_vortex_shield","#DEATH_HINT_VORTEX_SHIELD_002_MP","",""
"weapon","mp_weapon_alternator_smg","#DEATH_HINT_ALTERNATOR_001","",""
"weapon","mp_weapon_alternator_smg","#DEATH_HINT_ALTERNATOR_002","",""
"weapon","mp_weapon_arc_launcher","#DEATH_HINT_ARCLAUNCHER_001","",""
"weapon","mp_weapon_arc_launcher","#DEATH_HINT_ARCLAUNCHER_002","",""
"weapon","mp_weapon_arc_launcher","#DEATH_HINT_ARCLAUNCHER_003","",""
"weapon","mp_weapon_arc_launcher","#DEATH_HINT_ARCLAUNCHER_004","",""
"weapon","mp_weapon_autopistol","#DEATH_HINT_RE45_001","",""
"weapon","mp_weapon_autopistol","#DEATH_HINT_RE45_002","",""
"weapon","mp_weapon_autopistol","#DEATH_HINT_RE45_003","",""
"weapon","mp_weapon_car","#DEATH_HINT_CAR_001","",""
"weapon","mp_weapon_car","#DEATH_HINT_CAR_002","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_001","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_002","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_003","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_004","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_005","",""
"weapon","mp_weapon_defender","#DEATH_HINT_CHARGERIFLE_006","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_001","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_002","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_003","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_004","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_005","",""
"weapon","mp_weapon_deployable_cover","#DEATH_HINT_AWALL_006","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_001","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_002","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_003","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_004","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_005","",""
"weapon","mp_weapon_dmr","#DEATH_HINT_DMR_006","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_001","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_002","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_003","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_004","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_005","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_006","",""
"weapon","mp_weapon_doubletake","#DEATH_HINT_DOUBLETAKE_007","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_001","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_002","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_003","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_004","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_005","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_006","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_007","",""
"weapon","mp_weapon_epg","#DEATH_HINT_EPG1_008","",""
"weapon","mp_weapon_esaw","#DEATH_HINT_DEVOTION_001","",""
"weapon","mp_weapon_esaw","#DEATH_HINT_DEVOTION_002","",""
"weapon","mp_weapon_esaw","#DEATH_HINT_DEVOTION_003","",""
"weapon","mp_weapon_esaw","#DEATH_HINT_DEVOTION_004","",""
"weapon","mp_weapon_frag_drone","#DEATH_HINT_FRAG_DRONE_001","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_001","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_002","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_003","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_004","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_005","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_006","",""
"weapon","mp_weapon_frag_grenade","#DEATH_HINT_GRENADE_FRAG_007","",""
"weapon","mp_weapon_g2","#DEATH_HINT_G2_001","",""
"weapon","mp_weapon_g3","#DEATH_HINT_G2_002","",""
"weapon","mp_weapon_g4","#DEATH_HINT_G2_003","",""
"weapon","mp_weapon_g5","#DEATH_HINT_G2_004","",""
"weapon","mp_weapon_grenade_electric_smoke","#DEATH_HINT_GRENADE_ELECTRIC_SMOKE_001","",""
"weapon","mp_weapon_grenade_electric_smoke","#DEATH_HINT_GRENADE_ELECTRIC_SMOKE_002","",""
"weapon","mp_weapon_grenade_electric_smoke","#DEATH_HINT_GRENADE_ELECTRIC_SMOKE_003","",""
"weapon","mp_weapon_grenade_electric_smoke","#DEATH_HINT_GRENADE_ELECTRIC_SMOKE_004","",""
"weapon","mp_weapon_grenade_emp","#DEATH_HINT_GRENADE_EMP_001","",""
"weapon","mp_weapon_grenade_emp","#DEATH_HINT_GRENADE_EMP_002","",""
