level,startpoint,loadScreenIndex,hasDetente,spLog,spLogTitle,isLeft
"sp_grunt_arena","Pilot vs 3 Grunts (Trial)",0,0,"","",0
"sp_grunt_arena","Pilot and Leeched Spectre vs Grunts (Trial)",0,0,"","",0
"sp_grunt_arena","Pilot vs Spectre (Trial)",0,0,"","",0
"sp_grunt_arena","Arc Grenades vs Spectres and Grunts (Trial)",0,0,"","",0
"sp_grunt_arena","Learn to use Shield Drone (Trial)",0,0,"","",0
"sp_grunt_arena","Pilot vs Grunts (Small Arena)",0,0,"","",0
"sp_grunt_arena","Pilot vs Grunts (Big Arena)",0,0,"","",0
"sp_grunt_arena","Shield Drone vs Turrets (Trial)",0,0,"","",0
"sp_grunt_arena","Pilot vs Captains (Trial)",0,0,"","",0
"sp_grunt_arena","Use Turrets vs AI (Trial)",0,0,"","",0
"sp_grunt_arena","Turret Maze Part 1 (Trial)",0,0,"","",0
"sp_grunt_arena","Turret Maze Part 2 (Trial)",0,0,"","",0
"sp_grunt_arena","Learn to use Suicide Spectres (Trial)",0,0,"","",0
"sp_grunt_arena","Pilot vs Mixed AI (Big Arena)",0,0,"","",0
"sp_grunt_arena","Pilot and Titan vs Many AI (Big Arena)",0,0,"","",0
"sp_grunt_arena","Titan Wingman Arena (Big Arena)",0,0,"","",0
"sp_grunt_arena","Titan vs Many AI (Big Arena)",0,0,"","",0
"sp_grunt_arena","Pilot vs Super Spectre (Big Arena)",0,0,"","",0
"sp_grunt_arena","Pilot vs Super Spectres (Small Arena)",0,0,"","",0
"sp_grunt_arena","Titan vs Super Spectres (Big Arena)",0,0,"","",0
"sp_grunt_arena","Pilot vs Spectres (Big Arena)",0,0,"","",0
"sp_grunt_arena","Pilot vs Stalker progressive (Big Arena)",0,0,"","",0
"sp_grunt_arena","The End!",0,0,"","",0
"sp_ab_gym","gym_windmills",0,0,"","",0
"sp_ab_gym","gym_bongo_board",0,0,"","",0
"sp_ab_testfire2","room1",0,0,"","",0
"sp_ab_testfire2","room2",0,0,"","",0
"sp_ola_hub","topside",0,0,"","",0
"sp_ola_hub","hub_intro",0,0,"","",0
"sp_ola_hub","engine1_connect",0,0,"","",0
"sp_ola_spoke1","sp_ola_spoke1",0,0,"","",0
"sp_ola_spoke1","ola_spoke1_cleanroom",0,0,"","",0
"sp_ola_spoke1","ola_spoke1_powerrod_factory",0,0,"","",0
"sp_ola_spoke1","ola_spoke1_canyon",0,0,"","",0
"sp_ola_sewers","ola_sewers_drain",0,0,"","",0
"sp_ola_sewers","ola_sewers_sludge_test1",0,0,"","",0
"sp_ola_sewers","ola_sewers_sludge_test2",0,0,"","",0
"sp_ola_sewers","ola_sewers_sludge_test3",0,0,"","",0
"sp_ola_sewers","ola_sewers_sludge_test4",0,0,"","",0
"sp_ola_sewers","ola_sewers_sludge_bt_test1",0,0,"","",0
"sp_ola_canyon_test","ola_canyontest1",0,0,"","",0
"sp_ola_canyon_test","ola_canyontest2",0,0,"","",0
"sp_ola_canyon_test","ola_canyontest3",0,0,"","",0
"sp_ola_canyon_test","ola_canyontest4",0,0,"","",0
"sp_ola_canyon_test","dish_array",0,0,"","",0
"sp_ola_canyon_test","ledge_run",0,0,"","",0
"sp_ab_canyon_prowler","prowler_canyon_1",0,0,"","",0
"sp_ab_canyon_prowler","prowler_canyon_2",0,0,"","",0
"sp_ab_canyon_prowler","prowler_canyon_3",0,0,"","",0
"sp_hub_timeshift","LECTURE HALLS",0,1,"SP_MISSION_LOG_TIMESHIFT","MENU_SP_OBJECTIVES_TITLE",1
"sp_hub_timeshift","OVERGROWN CAMPUS",1,0,"SP_MISSION_LOG_TIMESHIFT","MENU_SP_OBJECTIVES_TITLE",1
"sp_hub_timeshift","Corpse Search",1,0,"SP_MISSION_LOG_TIMESHIFT","MENU_SP_OBJECTIVES_TITLE",1
"sp_hub_timeshift","BT EXPLAINS IT ALL",1,0,"SP_MISSION_LOG_TIMESHIFT","MENU_SP_OBJECTIVES_TITLE",1
"sp_hub_timeshift","Zipline",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_hub_timeshift","Security",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_hub_timeshift","Skybridge",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_hub_timeshift","PRISTINE CAMPUS",2,1,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_hub_timeshift","Hub Fight",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_hub_timeshift","Extended Bridge",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_hub_timeshift","REACTOR MELTDOWN",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_hub_timeshift","Core Scan",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_hub_timeshift","Level End",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG1","MENU_SP_LOG_TITLE_TIMESHIFT2",1
"sp_timeshift_spoke02","Timeshift Device",1,1,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","WILDLIFE RESEARCH",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","First Timeshift Fight",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","Elevator Fight",1,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","HUMAN RESEARCH",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","Sphere Room",2,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",1
"sp_timeshift_spoke02","Human Room",3,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",0
"sp_timeshift_spoke02","CAMPUS RETURN",3,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",0
"sp_timeshift_spoke02","Fan Drop",3,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",0
"sp_timeshift_spoke02","Fan Drop End",3,0,"SP_MISSION_LOG_TIMESHIFT_SPLOG0","MENU_SP_LOG_TITLE_TIMESHIFT1",0
"sp_beacon","Level Start",1,1,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon","Control Room",1,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke_0_Complete",2,1,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Power Relays Online",1,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Fastball to Spoke 1",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke 1 Start",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke 1 First Combat",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke 1 Second Combat",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke 1 Pillar Room",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Double Crane Puzzle",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Second Beacon",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Spoke 1 Arena",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Wallrun Panels",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Back at HUB",3,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Climb Dish",1,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon","Final Battle",4,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon","Send Signal",4,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon","Beacon Ending",4,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon_spoke0","Level Start",0,1,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon_spoke0","First Fight",1,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon_spoke0","Get Arc Tool",1,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon_spoke0","Got Arc Tool",2,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon_spoke0","Horizontal Fan",2,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon_spoke0","Horizontal Fan Complete",2,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon_spoke0","Fan Wallrun",2,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",0
"sp_beacon_spoke2","Level Start",0,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon_spoke2","Fastball",0,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_beacon_spoke2","Loading Dock",0,0,"#SP_MISSION_LOG_BEACON","MENU_SP_OBJECTIVES_TITLE",1
"sp_boomtown_ride","1 - Level Start",0,0,"","",0
"sp_boomtown_ride","2 - Assembly Line",0,0,"","",0
"sp_boomtown_ride","3 - First Fight",0,0,"","",0
"sp_boomtown_ride","4 - First Ride",0,0,"","",0
"sp_boomtown_ride","5 - Second Ride",0,0,"","",0
"sp_ab_moving_geo_combat_1","1 - Moving Cover",0,0,"","",0
"sp_ab_moving_geo_combat_1","2 - Moving Cover with High Ceiling",0,0,"","",0
"sp_ab_moving_geo_combat_1","3 - Rotating Cover (CQC)",0,0,"","",0
"sp_ab_moving_geo_combat_1","4 - Rotating Cover - Only Grunts",0,0,"","",0
"sp_ab_moving_geo_combat_1","5 - Rotating Cover - Stationary Reaper",0,0,"","",0
"sp_ab_moving_geo_combat_1","6 - Rotating Cover - Mobile Reaper",0,0,"","",0
"sp_ab_moving_geo_combat_1","7 - Building Assembly Battle",0,0,"","",0
"sp_training","Pod Intro",1,1,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Basic Movement",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Zen Garden",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Firing Range",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Gauntlet",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Gauntlet Challenge",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Titanfall",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Pod Outro",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Meet OG",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Gauntlet Mode",1,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_FIRSTRUN",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_WIP",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_01",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_02",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_03",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_04",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_05",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_06",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_07",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_08",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","DEV_GHOSTREC_GAUNTLET_CHAL_09",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Pod Intro DEV",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_training","Pod Outro DEV",0,0,"#SP_MISSION_LOG_TRAINING","MENU_SP_OBJECTIVES_TITLE",0
"sp_wild","1  - Spoke 1: Escape Pod",0,0,"","",0
"sp_wild","2  - Spoke 1: Basic Movement",0,0,"","",0
"sp_wild","placeholder 3  - Spoke 1: Spectre Forest",0,0,"","",0
"sp_wild","placeholder 4  - Spoke 1: Friend or Foe?",0,0,"","",0
"sp_wild","placeholder 5  - Spoke 1: Grand Reveal",0,0,"","",0
"sp_wild","placeholder 6  - Spoke 1: Checkpoint Zulu",0,0,"","",0
"sp_wild","placeholder 7  - Spoke 1: Pistol Puzzle",0,0,"","",0
"sp_wild","placeholder 8  - Spoke 1: Intruder",0,0,"","",0
"sp_wild","placeholder 9  - HUB p-1: Gravity",0,0,"","",0
"sp_wild","placeholder 10 - HUB p-1: Flirtation",0,0,"","",0
"sp_wild","placeholder 11 - HUB p-1: Chase",0,0,"","",0
"sp_wild","placeholder 12 - Spoke 2: Gorilla in the Mist",0,0,"","",0
